,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,points-per-game,points-per-game,points-per-game,points-per-game,points-per-game,points-per-game,points-per-game,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,three-point-pct,three-point-pct,three-point-pct,three-point-pct,three-point-pct,three-point-pct,three-point-pct,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin
,Rank,2022,Last 3,Last 1,Home,Away,2021,Rank,2022,Last 3,Last 1,Home,Away,2021,Rank,2022,Last 3,Last 1,Home,Away,2021,Rank,2022,Last 3,Last 1,Home,Away,2021,Rank,2022,Last 3,Last 1,Home,Away,2021,Rank,2022,Last 3,Last 1,Home,Away,2021
Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,1,55.1,59.7,67.0,51.1,59.1,62.9,102,73.5,68.7,54.0,78.9,68.1,73.5,1,22.5%,27.3%,35.0%,20.7%,24.4%,31.3%,210,33.2%,26.2%,20.0%,34.1%,32.3%,36.0%,2,8.4,2.7,-7.0,14.0,2.7,+4.8,3,9.7,6.3,-6.0,13.8,5.6,+5.7
Houston,2,55.2,67.0,61.0,53.4,57.9,58.8,65,75.2,75.7,70.0,76.2,73.6,74.8,3,26.3%,32.9%,15.0%,26.4%,26.2%,28.8%,84,35.7%,35.9%,35.0%,34.6%,37.4%,33.8%,4,7.9,9.3,8.0,8.6,6.9,+6.0,1,12.1,-0.7,1.0,14.2,8.8,+9.8
North Texas,3,55.5,51.0,42.0,55.3,55.7,56.5,347,61.5,59.3,52.0,62.0,61.2,64.2,22,29.9%,22.5%,13.3%,25.0%,33.0%,28.7%,117,35.2%,39.1%,26.7%,34.9%,35.3%,35.8%,66,3.0,1.0,6.0,0.1,4.8,+1.8,86,3.0,7.3,4.0,6.6,0.8,+5.8
St Marys,4,56.9,57.7,59.0,55.9,58.4,61.3,172,70.7,67.3,68.0,73.6,66.2,69.5,51,31.0%,35.3%,26.3%,31.4%,30.4%,34.3%,35,37.0%,37.3%,23.5%,38.8%,34.4%,35.5%,11,6.1,4.3,0.0,6.4,5.7,+4.2,10,7.9,5.3,9.0,11.3,2.6,+4.0
Rutgers,5,58.5,64.3,55.0,52.8,70.9,66.5,151,71.4,79.0,90.0,73.9,66.0,68.5,19,29.4%,28.0%,20.0%,24.7%,39.5%,33.9%,236,32.7%,41.7%,50.0%,33.0%,32.2%,33.9%,7,6.7,12.3,25.0,10.9,-2.3,+2.8,27,6.0,2.3,10.0,9.9,-2.6,-0.8
Miss State,6,59.0,63.7,51.0,58.4,59.8,66.2,302,65.6,70.0,66.0,70.4,59.9,70.5,49,31.0%,24.1%,33.3%,31.4%,30.5%,31.9%,357,28.1%,25.5%,25.0%,28.4%,27.7%,29.5%,76,2.7,-2.3,9.0,6.1,-1.3,+3.6,68,3.5,6.3,6.0,5.3,1.4,+0.9
Liberty,7,60.2,57.3,70.0,55.8,65.0,65.8,141,71.8,76.7,82.0,76.3,66.8,71.7,221,34.6%,35.5%,50.0%,31.5%,37.7%,34.2%,39,36.9%,30.9%,37.5%,39.4%,33.7%,38.1%,60,3.2,8.7,-2.0,7.1,-1.0,+0.9,7,8.3,10.7,14.0,13.4,2.8,+5.0
Virginia,8,60.2,62.0,62.0,56.3,65.0,60.1,181,70.5,73.0,67.0,70.0,71.0,62.4,187,34.1%,28.6%,20.0%,33.8%,34.4%,33.6%,16,38.5%,39.5%,42.9%,35.0%,42.9%,32.3%,21,5.5,4.7,4.0,6.3,4.4,+1.0,46,4.8,6.3,1.0,7.5,1.6,+1.2
